EmployeeNumber,MonthlyIncome,MonthlyRate,NumCompaniesWorked,Over18,OverTime,PercentSalaryHike,PerformanceRating,RelationshipSatisfaction,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,WorkLifeBalance,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
1,,19479,8,Y,Yes,11,3,1,80,0,,0,1,6,4,0,5
2,5130.0,24907,1,Y,No,23,4,4,80,1,10.0,3,3,10,7,1,7
3,2090.0,2396,6,Y,Yes,15,3,2,80,0,,3,3,0,0,0,0
4,,23159,1,Y,Yes,11,3,3,80,0,8.0,3,3,8,7,3,0
5,3468.0,16632,9,Y,No,12,3,4,80,1,6.0,3,3,2,2,2,2
6,3068.0,11864,0,Y,No,13,3,3,80,0,8.0,2,2,7,7,3,6
7,2670.0,9964,4,Y,Yes,20,4,1,80,3,12.0,3,2,1,0,0,0
8,2693.0,13335,1,Y,No,22,4,2,80,1,1.0,2,3,1,0,0,0
9,,8787,0,Y,No,21,4,2,80,0,10.0,2,3,9,7,1,8
10,,16577,6,Y,No,13,3,2,80,2,,3,2,7,7,7,7
11,2426.0,16479,0,Y,No,13,3,3,80,1,6.0,5,3,5,4,0,3
12,4193.0,12682,0,Y,Yes,12,3,4,80,0,10.0,3,3,9,5,0,8
13,2911.0,15170,1,Y,No,17,3,4,80,1,5.0,1,2,5,2,4,3
14,2661.0,8758,0,Y,No,11,3,3,80,1,,2,3,2,2,1,2
15,,12947,5,Y,Yes,14,3,2,80,0,6.0,4,3,4,2,0,3
16,9980.0,10195,1,Y,No,11,3,3,80,1,10.0,1,3,10,9,8,8
17,3298.0,15053,0,Y,Yes,12,3,4,80,2,7.0,5,2,6,2,0,5
18,2935.0,7324,1,Y,Yes,13,3,2,80,2,1.0,2,2,1,0,0,0
19,15427.0,22021,2,Y,No,16,3,3,80,0,31.0,3,3,25,8,3,7
20,3944.0,4306,5,Y,Yes,11,3,3,80,0,6.0,3,3,3,2,1,2
21,4011.0,8232,0,Y,No,18,3,4,80,1,,5,2,4,2,1,3
22,3407.0,6986,7,Y,No,23,4,2,80,0,10.0,4,3,5,3,0,3
23,,21293,0,Y,No,11,3,3,80,0,13.0,4,3,12,6,2,11
24,1232.0,19281,1,Y,No,14,3,4,80,0,0.0,6,3,0,0,0,0
25,2960.0,17102,2,Y,No,11,3,3,80,0,8.0,2,3,4,2,1,3
26,19094.0,10735,4,Y,No,11,3,4,80,1,26.0,3,2,14,13,4,8
27,3919.0,4681,1,Y,Yes,22,4,2,80,0,10.0,5,3,10,2,6,7
28,6825.0,21173,0,Y,No,11,3,4,80,1,10.0,2,3,9,7,4,2
29,10248.0,2094,3,Y,No,14,3,4,80,1,24.0,4,3,22,6,5,17
30,18947.0,22822,3,Y,No,12,3,4,80,0,,2,2,2,2,2,1
31,2496.0,6670,4,Y,No,11,3,4,80,0,7.0,3,3,1,1,0,0
32,6465.0,19121,2,Y,Yes,13,3,4,80,0,,5,4,4,2,1,3
33,2206.0,16117,1,Y,No,13,3,1,80,0,10.0,5,3,10,0,1,8
34,,3335,3,Y,No,14,3,3,80,1,,6,4,1,0,0,0
35,,3020,2,Y,Yes,16,3,1,80,1,6.0,2,2,2,0,2,0
36,2645.0,21923,1,Y,No,12,3,4,80,2,,3,2,5,3,1,4
37,2683.0,3810,1,Y,Yes,14,3,3,80,0,3.0,2,3,3,2,0,2
38,2014.0,9687,1,Y,No,13,3,1,80,0,2.0,3,3,2,2,2,2
39,3419.0,13072,9,Y,Yes,14,3,4,80,1,6.0,3,4,1,1,0,0
40,5376.0,3193,2,Y,No,19,3,1,80,2,10.0,3,3,5,3,1,3
41,1951.0,10910,1,Y,No,12,3,3,80,1,1.0,3,3,1,0,0,0
42,2341.0,19715,1,Y,No,13,3,4,80,1,1.0,6,3,1,0,0,0
43,2293.0,10558,1,Y,No,12,3,3,80,0,1.0,2,2,1,0,0,1
44,8726.0,2975,1,Y,No,15,3,4,80,0,9.0,0,3,9,8,1,7
45,4011.0,10781,1,Y,No,23,4,4,80,0,12.0,2,3,12,8,3,7
46,19545.0,16280,1,Y,No,12,3,4,80,0,23.0,0,3,22,15,15,8
47,4568.0,10034,0,Y,No,20,4,3,80,0,10.0,2,3,9,5,8,7
48,3022.0,10227,4,Y,No,21,4,1,80,0,8.0,1,3,1,0,0,0
49,5772.0,20445,4,Y,Yes,21,4,3,80,0,14.0,4,3,9,6,0,8
50,2269.0,4892,1,Y,No,19,3,4,80,0,1.0,2,3,1,0,0,1
51,5381.0,19294,9,Y,Yes,13,3,4,80,0,23.0,2,3,1,0,0,0
52,3441.0,11179,1,Y,Yes,13,3,3,80,0,2.0,3,2,2,2,2,2
53,5454.0,4009,5,Y,Yes,21,4,3,80,1,9.0,2,2,4,3,1,3
54,9884.0,8302,2,Y,Yes,13,3,3,80,1,,3,3,4,0,2,3
55,4157.0,21436,7,Y,Yes,19,3,3,80,1,5.0,2,2,2,2,0,0
56,13458.0,15146,1,Y,Yes,12,3,3,80,0,15.0,1,3,15,14,8,12
57,9069.0,11031,1,Y,No,22,4,4,80,1,9.0,3,2,9,8,1,8
58,4014.0,16002,3,Y,Yes,15,3,3,80,1,,3,3,2,2,2,2
59,5915.0,9528,3,Y,No,22,4,4,80,1,10.0,3,2,7,7,1,7
60,5993.0,2689,1,Y,No,18,3,3,80,1,7.0,2,4,7,5,0,7
61,6162.0,10877,1,Y,Yes,22,4,2,80,1,9.0,3,3,9,8,7,8
62,2406.0,5456,1,Y,No,11,3,4,80,0,10.0,2,3,10,3,9,9
63,,16701,5,Y,Yes,12,3,4,80,1,,2,2,27,3,13,8
64,7637.0,2354,7,Y,No,11,3,4,80,0,28.0,3,2,21,16,7,9
65,,8202,1,Y,No,13,3,2,80,3,17.0,2,3,17,14,12,8
66,14756.0,19730,2,Y,Yes,14,3,3,80,3,21.0,2,3,5,0,0,2
67,6499.0,22656,1,Y,No,13,3,3,80,0,6.0,3,3,6,5,0,3
68,,18787,2,Y,No,17,3,3,80,1,,2,3,1,0,0,0
69,,5868,4,Y,No,13,3,4,80,1,5.0,2,2,3,2,1,2
70,3388.0,21777,0,Y,Yes,17,3,1,80,1,,0,2,1,0,0,0
71,5473.0,24668,7,Y,No,11,3,4,80,0,,2,2,4,3,1,3
72,2703.0,4956,0,Y,No,23,4,4,80,1,6.0,3,3,5,4,0,4
73,2501.0,18775,1,Y,No,17,3,2,80,0,,4,3,1,1,1,0
74,,7346,1,Y,No,17,3,2,80,2,10.0,3,3,10,4,0,9
75,3038.0,22002,3,Y,No,12,3,2,80,0,5.0,3,3,1,0,0,0
76,4424.0,20682,1,Y,No,23,4,4,80,0,11.0,2,3,11,7,1,8
77,4312.0,23016,0,Y,No,14,3,2,80,0,16.0,2,3,15,13,2,8
78,13245.0,15067,4,Y,Yes,14,3,2,80,0,17.0,3,4,0,0,0,0
79,13664.0,25258,4,Y,No,13,3,1,80,0,16.0,3,4,5,2,0,2
80,5021.0,10425,8,Y,Yes,22,4,4,80,1,,2,3,4,2,0,2
81,5126.0,15998,1,Y,Yes,12,3,3,80,2,10.0,1,2,10,8,3,0
82,2859.0,26278,1,Y,No,18,3,1,80,0,6.0,3,3,6,4,0,4
83,10239.0,18092,3,Y,No,14,3,4,80,1,24.0,4,3,1,0,1,0
84,,15717,7,Y,Yes,12,3,4,80,3,17.0,3,3,13,11,1,9
85,,17736,1,Y,No,15,3,3,80,0,,2,3,5,2,1,3
86,7260.0,21698,4,Y,No,11,3,1,80,0,37.0,3,2,6,4,0,2
87,2322.0,9518,3,Y,No,13,3,3,80,1,,3,3,0,0,0,0
88,2075.0,18725,3,Y,No,23,4,2,80,2,,4,3,4,2,0,3
89,4152.0,15830,1,Y,No,19,3,1,80,3,,3,3,11,10,10,8
90,9619.0,13596,1,Y,No,16,3,4,80,0,9.0,3,3,9,8,4,7
91,13503.0,14115,1,Y,No,22,4,4,80,1,22.0,3,2,22,3,11,11
92,,8423,0,Y,Yes,22,4,4,80,0,11.0,2,1,10,7,1,0
93,,19760,1,Y,Yes,12,3,2,80,3,,4,2,11,8,2,7
94,,3142,2,Y,Yes,13,3,3,80,1,21.0,5,2,10,9,9,5
95,5010.0,24301,1,Y,No,16,3,1,80,0,12.0,0,3,11,8,5,7
96,13549.0,24001,9,Y,No,12,3,1,80,1,16.0,5,1,4,3,0,3
97,4999.0,17519,0,Y,No,21,4,1,80,1,,2,2,3,2,0,2
98,4221.0,8863,1,Y,No,15,3,2,80,0,5.0,3,4,5,4,0,4
99,13872.0,24409,0,Y,No,13,3,3,80,0,,1,2,37,10,1,8
100,2042.0,25043,4,Y,No,12,3,3,80,1,17.0,3,4,3,2,1,2
101,2073.0,23648,4,Y,Yes,22,4,4,80,0,7.0,3,3,3,2,0,2
102,2956.0,15178,1,Y,No,13,3,4,80,0,,2,3,1,0,0,0
103,2926.0,19783,1,Y,Yes,18,3,2,80,0,1.0,5,3,1,0,1,0
104,4809.0,12482,1,Y,No,14,3,3,80,0,,3,3,16,13,2,10
105,5163.0,15850,5,Y,No,14,3,4,80,1,17.0,2,4,1,0,0,0
106,18844.0,21922,9,Y,No,21,4,4,80,1,30.0,3,3,3,2,2,2
107,18172.0,9755,3,Y,Yes,19,3,1,80,0,28.0,1,2,8,3,0,7
108,5744.0,26959,1,Y,Yes,11,3,4,80,0,6.0,1,3,6,4,0,3
109,2889.0,26897,1,Y,No,11,3,3,80,2,2.0,2,3,2,2,2,1
110,2871.0,23785,1,Y,No,15,3,3,80,0,1.0,5,3,0,0,0,0
111,7484.0,25796,3,Y,No,20,4,3,80,0,23.0,1,2,13,12,12,8
112,6074.0,22887,1,Y,Yes,24,4,4,80,0,,3,3,9,7,0,6
113,17328.0,13871,2,Y,Yes,12,3,3,80,0,,3,3,5,3,4,4
114,2774.0,13257,0,Y,No,12,3,3,80,1,6.0,2,3,5,3,1,2
115,4505.0,15000,6,Y,No,15,3,3,80,1,12.0,3,3,1,0,0,0
116,7428.0,14506,2,Y,No,12,3,1,80,0,12.0,3,3,5,3,1,3
117,11631.0,5615,2,Y,No,12,3,4,80,0,14.0,6,3,11,10,5,8
118,9738.0,22952,0,Y,No,14,3,3,80,1,10.0,6,3,9,7,2,8
119,,2561,5,Y,No,22,4,1,80,1,7.0,2,3,1,0,0,0
120,16959.0,19494,1,Y,Yes,12,3,4,80,2,25.0,3,4,25,12,4,12
